hits,cycles,RUL,RUL_norm
163,0,568,1
132,1,567,0.998239437
109,2,566,0.996478873
97,3,565,0.99471831
97,4,564,0.992957746
90,5,563,0.991197183
78,6,562,0.98943662
79,7,561,0.987676056
70,8,560,0.985915493
80,9,559,0.98415493
63,10,558,0.982394366
77,11,557,0.980633803
61,12,556,0.978873239
76,13,555,0.977112676
77,14,554,0.975352113
54,15,553,0.973591549
61,16,552,0.971830986
69,17,551,0.970070423
56,18,550,0.968309859
65,19,549,0.966549296
62,20,548,0.964788732
67,21,547,0.963028169
77,22,546,0.961267606
64,23,545,0.959507042
67,24,544,0.957746479
63,25,543,0.955985915
70,26,542,0.954225352
69,27,541,0.952464789
62,28,540,0.950704225
73,29,539,0.948943662
59,30,538,0.947183099
54,31,537,0.945422535
68,32,536,0.943661972
68,33,535,0.941901408
78,34,534,0.940140845
77,35,533,0.938380282
58,36,532,0.936619718
57,37,531,0.934859155
61,38,530,0.933098592
59,39,529,0.931338028
79,40,528,0.929577465
73,41,527,0.927816901
69,42,526,0.926056338
73,43,525,0.924295775
77,44,524,0.922535211
77,45,523,0.920774648
64,46,522,0.919014085
65,47,521,0.917253521
59,48,520,0.915492958
73,49,519,0.913732394
58,50,518,0.911971831
61,51,517,0.910211268
67,52,516,0.908450704
65,53,515,0.906690141
65,54,514,0.904929577
68,55,513,0.903169014
65,56,512,0.901408451
60,57,511,0.899647887
58,58,510,0.897887324
68,59,509,0.896126761
57,60,508,0.894366197
59,61,507,0.892605634
62,62,506,0.89084507
72,63,505,0.889084507
64,64,504,0.887323944
75,65,503,0.88556338
65,66,502,0.883802817
55,67,501,0.882042254
57,68,500,0.88028169
65,69,499,0.878521127
57,70,498,0.876760563
59,71,497,0.875
61,72,496,0.873239437
55,73,495,0.871478873
67,74,494,0.86971831
55,75,493,0.867957746
61,76,492,0.866197183
59,77,491,0.86443662
63,78,490,0.862676056
75,79,489,0.860915493
65,80,488,0.85915493
66,81,487,0.857394366
59,82,486,0.855633803
57,83,485,0.853873239
67,84,484,0.852112676
66,85,483,0.850352113
74,86,482,0.848591549
63,87,481,0.846830986
56,88,480,0.845070423
66,89,479,0.843309859
71,90,478,0.841549296
65,91,477,0.839788732
74,92,476,0.838028169
63,93,475,0.836267606
64,94,474,0.834507042
73,95,473,0.832746479
73,96,472,0.830985915
74,97,471,0.829225352
65,98,470,0.827464789
57,99,469,0.825704225
73,100,468,0.823943662
64,101,467,0.822183099
81,102,466,0.820422535
74,103,465,0.818661972
74,104,464,0.816901408
68,105,463,0.815140845
59,106,462,0.813380282
74,107,461,0.811619718
60,108,460,0.809859155
64,109,459,0.808098592
73,110,458,0.806338028
64,111,457,0.804577465
67,112,456,0.802816901
74,113,455,0.801056338
80,114,454,0.799295775
75,115,453,0.797535211
64,116,452,0.795774648
76,117,451,0.794014085
